    Finished `test` profile [unoptimized + debuginfo] target(s) in 2.39s
     Running unittests src/lib.rs (/Users/pierce/.worktrees/etv-station/reconcile-plexdb-ids/target/debug/deps/etv_station-43dc5b4275c266bc)
     Running tests/studio_brand_sample.rs (/Users/pierce/.worktrees/etv-station/reconcile-plexdb-ids/target/debug/deps/studio_brand_sample-41dc0868b86a3589)

running 3 tests
test disney_label_spans_substudios_where_studio_string_fails ... ok
test a24_label_is_queryable ... ok
test ghibli_sample_resolves_the_studio_alphabetically ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.14s

     Running tests/taste_cosine_scorer.rs (/Users/pierce/.worktrees/etv-station/reconcile-plexdb-ids/target/debug/deps/taste_cosine_scorer-a694d76c84498699)

running 8 tests
test the_deleted_scorer_is_gone ... ok
test the_script_declares_pool_provider_and_all_three_capabilities ... ok
test only_movies_ever_reach_the_scorer_regardless_of_which_pool_asks ... ok
test the_committed_example_plugin_runs_and_scores_correctly ... ok
test the_same_seed_reproduces_the_same_pick_exactly ... ok
test a_different_seed_changes_the_exploration_draw ... ok
test no_exploration_slot_ever_gets_an_ineligible_title ... ok
test exploration_fraction_lands_roughly_one_in_five ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 6.05s

     Running tests/trending_mix_sample.rs (/Users/pierce/.worktrees/etv-station/reconcile-plexdb-ids/target/debug/deps/trending_mix_sample-740f73f03b2811c1)

running 6 tests
test trending_mix_sample_weaves_one_movie_then_three_episodes ... ok
test trending_mix_sample_rotates_shows_and_keeps_a_visit_on_one_show ... ok
test trending_mix_sample_excludes_everything_outside_the_collection ... ok
test trending_mix_sample_items_carry_catalog_metadata ... ok
test trending_mix_sample_loops_the_shorter_show_without_disturbing_the_longer ... ok
test trending_mix_sample_continues_each_show_across_the_window_seam ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s

     Running tests/trending_shuffle_sample.rs (/Users/pierce/.worktrees/etv-station/reconcile-plexdb-ids/target/debug/deps/trending_shuffle_sample-16cc2374950dee62)

running 2 tests
test trending_shuffle_sample_plays_every_member_and_excludes_non_members ... ok
test trending_shuffle_sample_is_reproducible_with_a_pinned_seed ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.16s

     Running tests/vendor_plexdb_reader_pin.rs (/Users/pierce/.worktrees/etv-station/reconcile-plexdb-ids/target/debug/deps/vendor_plexdb_reader_pin-91fdab1b7313a08b)

running 1 test
test vendored_src_matches_the_pinned_hash ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests etv_station

running 1 test
test crates/etv-station/src/catalog/mod.rs - catalog (line 9) ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

all doctests ran in 6.33s; merged doctests compilation took 5.90s
